-- Merging decision tree log ---
manifest
ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:1:1-54:12
MERGED from [:unimodules-react-native-adapter] D:\Apps\MomentApp\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-community_async-storage] D:\Apps\MomentApp\node_modules\@react-native-community\async-storage\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_datetimepicker] D:\Apps\MomentApp\node_modules\@react-native-community\datetimepicker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-community_masked-view] D:\Apps\MomentApp\node_modules\@react-native-community\masked-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_netinfo] D:\Apps\MomentApp\node_modules\@react-native-community\netinfo\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-firebase_analytics] D:\Apps\MomentApp\node_modules\@react-native-firebase\analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-firebase_auth] D:\Apps\MomentApp\node_modules\@react-native-firebase\auth\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-firebase_database] D:\Apps\MomentApp\node_modules\@react-native-firebase\database\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-firebase_messaging] D:\Apps\MomentApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-firebase_app] D:\Apps\MomentApp\node_modules\@react-native-firebase\app\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-contacts] D:\Apps\MomentApp\node_modules\react-native-contacts\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-gesture-handler] D:\Apps\MomentApp\node_modules\react-native-gesture-handler\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-pdf] D:\Apps\MomentApp\node_modules\react-native-pdf\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-reanimated] D:\Apps\MomentApp\node_modules\react-native-reanimated\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-safe-area-context] D:\Apps\MomentApp\node_modules\react-native-safe-area-context\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] D:\Apps\MomentApp\node_modules\react-native-screens\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-video] D:\Apps\MomentApp\node_modules\react-native-video\android-exoplayer\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-webview] D:\Apps\MomentApp\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-23:12
MERGED from [:rn-fetch-blob] D:\Apps\MomentApp\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-47:12
MERGED from [com.facebook.react:react-native:0.61.5] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-react-native-0.61.5.aar\1b2bfad4e3c23dcb4161ae6900f57c71\AndroidManifest.xml:2:1-13:12
MERGED from [:expo-permissions] D:\Apps\MomentApp\node_modules\expo-image-picker\node_modules\expo-permissions\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-image-picker] D:\Apps\MomentApp\node_modules\expo-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-25:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-android-image-cropper-2.7.0.aar\b6d4f6f15c144c2e22f99dc8b02b8dce\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\material-1.1.0.aar\c8c7de61490657209980fd016f3bdc07\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\ac97ba7f273d1e9b8d9bc2b336ac3d84\AndroidManifest.xml:17:1-24:12
MERGED from [:expo-app-loader-provider] D:\Apps\MomentApp\node_modules\expo-app-loader-provider\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-constants] D:\Apps\MomentApp\node_modules\expo-constants\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-error-recovery] D:\Apps\MomentApp\node_modules\expo-error-recovery\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-file-system] D:\Apps\MomentApp\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-30:12
MERGED from [:expo-font] D:\Apps\MomentApp\node_modules\expo-font\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-keep-awake] D:\Apps\MomentApp\node_modules\expo-keep-awake\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] D:\Apps\MomentApp\node_modules\expo-linear-gradient\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] D:\Apps\MomentApp\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:expo-screen-orientation] D:\Apps\MomentApp\node_modules\expo-screen-orientation\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] D:\Apps\MomentApp\node_modules\expo-sqlite\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-web-browser] D:\Apps\MomentApp\node_modules\expo-web-browser\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] D:\Apps\MomentApp\node_modules\unimodules-barcode-scanner-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] D:\Apps\MomentApp\node_modules\unimodules-camera-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] D:\Apps\MomentApp\node_modules\unimodules-constants-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] D:\Apps\MomentApp\node_modules\unimodules-face-detector-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] D:\Apps\MomentApp\node_modules\unimodules-file-system-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] D:\Apps\MomentApp\node_modules\unimodules-font-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] D:\Apps\MomentApp\node_modules\unimodules-permissions-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] D:\Apps\MomentApp\node_modules\unimodules-task-manager-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] D:\Apps\MomentApp\node_modules\@unimodules\core\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] D:\Apps\MomentApp\node_modules\unimodules-image-loader-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] D:\Apps\MomentApp\node_modules\unimodules-sensors-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [org.webkit:android-jsc:r245459] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\android-jsc-r245459.aar\7b6a9befcbddf3b36750f3fb67cf16c4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\browser-1.0.0.aar\4ac9670a8e7e2aaa9d0b0649ba6aef3e\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-glide-4.9.0.aar\8f535f912d4c0c34769deb802db3901a\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.barteksc:android-pdf-viewer:3.1.0-beta.1] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-android-pdf-viewer-3.1.0-beta.1.aar\3ee5a8dba3e3c62665868a368ee114aa\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.barteksc:pdfium-android:1.9.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-pdfium-android-1.9.0.aar\0e98e0b930c21362c58668fbf05a2bdb\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\legacy-support-v4-1.0.0.aar\2fe6e5c0942e18c709eafc1d3ce739ad\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-auth-19.0.0.aar\dce26a295631986fd81d2184c649c525\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-20.0.3.aar\403737fb10475e0be436e2dd91c84dbf\AndroidManifest.xml:17:1-83:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-play-services-location-16.0.0.aar\2dd469e78dba7e0bc38ce52af95187ed\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database:19.7.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\firebase-database-19.7.0.aar\043ad456fe8fee53e0b1ea5cefc4b17e\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-17.0.0.aar\da86cce12c655c469cb0bd9aa53a29e2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-17.4.0.aar\67f0ec10e87bc9245314475b04352d71\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-17.0.0.aar\a85049723a994748c248e22539defa76\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\firebase-database-collection-17.0.1.aar\191a04589ad1f8b83992af62b9946a57\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-firebase-messaging-21.0.1.aar\9217349dcd8d61e6b7bde44ff9483755\AndroidManifest.xml:17:1-45:12
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\firebase-iid-21.0.1.aar\c1303bc91d3e5aa256a4f60855184d3d\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-17.0.0.aar\dd78a5f713f3742242315517d4da47fe\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-base-17.1.0.aar\74ba936baed8b51ca7f9e7a296cc99f8\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-16.0.0.aar\0e78d722d93f0fe99ae4e06a7caea1c7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\firebase-analytics-18.0.2.aar\f8e36cdb008fbaed5ede1b931584acd4\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-18.0.2.aar\5874100c2f8b72637d2719f2321f9e7c\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\firebase-datatransport-17.0.10.aar\e843eaacc538417ce12c7db5fc2d18d8\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\firebase-installations-16.3.5.aar\718221cd2196d0f014c531d94b45dd5c\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-interop-19.0.2.aar\fc59b2dac4012e2f838c93dc0493efe4\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-firebase-common-19.5.0.aar\eff982fa3959e8571ae608a9922844ce\AndroidManifest.xml:15:1-49:12
